링크,제목,신문사,요약
https://v.daum.net/v/20200723070011608,"[단독]""환불해줘"" 영화배우 A씨, 골프장 캐디에 도넘은 횡포",아시아경제,"[아시아경제 컬처라이프부 이이슬 기자] ""잘못을 했다면 모르지만 꼭 그렇지만도 않은데 부당하게 공격받으니 착잡하고 모욕감마저 느껴지네요.""(골프장 경기보조원) ""..."
https://v.daum.net/v/20200723105513869,"태영호 ""주체사상 믿느냐"" 이인영 ""지금도 이전에도 아냐""",YTN,[태영호 / 미래통합당 의원] 반갑습니다. 우선 장관 후보자로 지명되신 걸 축하합니다. 저는 다른 사람들보다도 후보자님에 대한 궁금증이랄까 이런 게 대단히 많고요. ...
https://v.daum.net/v/20200723100139050,"""아프리카 대륙, 적어도 500만 년 뒤 두 동강 날 것""",서울신문,[서울신문 나우뉴스]지구상에서 가장 더운 지역인 소말리아 아파르 사막 땅속 깊숙한 곳에 있는 거대한 균열 탓에 아프리카 대륙은 언젠가 두 동강이 날 것이라고 과학...
https://v.daum.net/v/20200723093343816,음주운전 사고 현장 피하려다 2차 사고..20대 여성 2명 사망(종합),연합뉴스,(인천=연합뉴스) 신민재 김상연 기자 = 면허취소 수준의 음주운전 접촉사고에 따른 2차 추돌사고로 20대 여성 2명이 사망했다. 23일 인천 논현경찰서와 인천소방본부에 ...
https://v.daum.net/v/20200723072846073,"가족도 모르는 박원순 아이폰XS 비밀번호, 피해자는 어떻게 알았나",머니투데이,경찰이 고(故) 박원순 서울시장가 사망 당시 지닌 휴대전화의 보안을 해제한 가운데 피해자 측이 비밀번호를 제보해 그 배경에 관심이 쏠린다. 서울지방경찰청 '박원순 ...
https://v.daum.net/v/20200723100037995,전쟁기념관 웨딩홀 직원이 9년간 8억5천만원 횡령,뉴시스,[서울=뉴시스] 박대로 기자 = 국방부 산하 전쟁기념관 소속 직원이 2010년부터 9년간 560회에 걸쳐 약 8억5000만원을 횡령한 것으로 조사됐다. 23일 미래통합당 강대식 ...
https://v.daum.net/v/20200723100702376,"""삼계탕 조리시 캄필로박터 식중독 주의""..5년간 환자 2천384명",연합뉴스,(세종=연합뉴스) 신선미 기자 = 식품의약품안전처는 23일 삼계탕 등 닭요리 섭취가 늘어나는 여름철에는 캄필로박터 제주니(이하 캄필로박터) 균으로 인한 식중독이 발...
https://v.daum.net/v/20200723103512876,"신규확진 59명 수도권-광주 집중..지역발생 39명, 18일만에 최다(종합)",연합뉴스,(서울=연합뉴스) 김예나 기자 = 수도권과 광주를 중심으로 신종 코로나바이러스 감염증(코로나19) 확진자가 잇따르면서 23일 일일 신규 확진자 수는 60명에 육박했다. ...
https://v.daum.net/v/20200723060107810,日 '장인'의 나라에서 '로봇'의 나라로..한국은 이미 자동화 OECD '최고',뉴시스,[서울=뉴시스] 김종민 기자 = 일본은 메이지 유신 이후 지난 100여년간 대(代)를 잇는 기술 전수의 방법으로 산업이 움직여왔다. 그런 일본이 최근 아시아 국가중가장 ...
https://v.daum.net/v/20200723104729498,"수령 70년 넘은 나무 1만8000그루 '싹둑'..""토사 논밭 덮쳐""",뉴스1,(광주=뉴스1) 허단비 기자 = 개발제한구역(그린벨트) 1만8000평을 무단으로 훼손한 50대 건설업자가 검찰에 넘겨졌다. 광주 서부경찰서는 개발제한구역을 무단으로 훼손...
https://v.daum.net/v/20200723094325258,"""죽어도 사랑""→""꽃뱀이냐""..불륜의 끝판왕 보여준 김제시의원",머니투데이,불륜설로 물의를 빚은 전북 김제시의회 남녀 시의원이 의원직을 잃었다. 김제시의회는 지난 22일 제241회 임시회 본회의를 열고 동료 의원과 부적절한 관계를 맺은 고미...
https://v.daum.net/v/20200723082042198,술 취한 10대 소녀 PC방서 묻지마 흉기 난동..손님 등 3명 다쳐(종합),연합뉴스,(부산=연합뉴스) 차근호 기자 = 부산 한 PC방에서 10대가 일면식 없는 손님 2명과 범행을 말리는 종업원을 흉기로 찔러 다치게 하는 일이 발생했다. 부산 연제경찰서는 ...
https://v.daum.net/v/20200723073143150,"진중권 ""한동훈 녹음테이프 들어보니..중앙지검이 거짓말했다""",머니투데이,"진중권 전 동양대 교수가 새롭게 공개된 '검언유착' 의혹으로 수사를 받는 이동재 전 채널A 기자와 한동훈 검사장의 녹취 음성 파일에 ""아무리 다시 들어봐도 빼놓은 부..."
https://v.daum.net/v/20200723050502899,장마 끝나면 펄펄..'8월 폭염' 작년보다 더 덥고 길다,머니투데이,폭염이 기승을 부렸던 6월과 달리 7월엔 선선한 날씨가 이어지면서 평년보다 1.4℃ 낮은 평균기온을 기록 중이다. 기상청은 장마철이 끝나는 8월 초부터는 기온이 오르...
https://v.daum.net/v/20200723060509953,"""시끄러워서"" 젖먹이 아들 입에 손수건 물려 죽게 한 아빠",연합뉴스,(서울=연합뉴스) 김정진 기자 = 태어난 지 100일도 안 된 아들이 시끄럽게 군다며 입을 손수건으로 막아 숨지게 한 20대 남성이 재판에서 중형을 선고받았다. 서울서부...
https://v.daum.net/v/20200723092103283,네덜란드 공주 표지모델로 쓴 잡지에 비난 쏟아진 이유,서울신문,[서울신문 나우뉴스]네덜란드 로열패밀리를 표지모델로 섭외한 아르헨티나의 한 잡지사가 쏟아지는 비난에 곤욕을 치르고 있다. 현지 잡지 '카라스'는 최근 최신호를 발...
